MD simulation of 100 LJ Particles at T*=0.8500 and rho*=0.9000

Input File:         sim.input
Output File:        test.out

The random number seed was generated from the system clock.
Random Number Seed: -1681412769


    ***Input Parameters***
sim         md
N           100
temp        0.85
rho         0.9
esteps      5
psteps      5
rcut        3.0
dt          0.005
output      1
seed        generate
coord       generate
vel         
movie       lj.trr  4000
rdf         0.8  4.0  100  1

Energy Tail Correction:    -0.27912499
Pressure Tail Correction:  -0.50219515

    ***INITIAL POSITIONS, XYZ Format***
100
You can copy these coordinates to a file to open in a viewer.
C	     0.000000	     0.000000	     0.000000
C	     0.000000	     0.801250	     0.801250
C	     0.801250	     0.000000	     0.801250
C	     0.801250	     0.801250	     0.000000
C	     1.602500	     0.000000	     0.000000
C	     1.602500	     0.801250	     0.801250
C	     2.403749	     0.000000	     0.801250
C	     2.403749	     0.801250	     0.000000
C	     3.204999	     0.000000	     0.000000
C	     3.204999	     0.801250	     0.801250
C	     4.006249	     0.000000	     0.801250
C	     4.006249	     0.801250	     0.000000
C	     0.000000	     1.602500	     0.000000
C	     0.000000	     2.403749	     0.801250
C	     0.801250	     1.602500	     0.801250
C	     0.801250	     2.403749	     0.000000
C	     1.602500	     1.602500	     0.000000
C	     1.602500	     2.403749	     0.801250
C	     2.403749	     1.602500	     0.801250
C	     2.403749	     2.403749	     0.000000
C	     3.204999	     1.602500	     0.000000
C	     3.204999	     2.403749	     0.801250
C	     4.006249	     1.602500	     0.801250
C	     4.006249	     2.403749	     0.000000
C	     0.000000	     3.204999	     0.000000
C	     0.000000	     4.006249	     0.801250
C	     0.801250	     3.204999	     0.801250
C	     0.801250	     4.006249	     0.000000
C	     1.602500	     3.204999	     0.000000
C	     1.602500	     4.006249	     0.801250
C	     2.403749	     3.204999	     0.801250
C	     2.403749	     4.006249	     0.000000
C	     3.204999	     3.204999	     0.000000
C	     3.204999	     4.006249	     0.801250
C	     4.006249	     3.204999	     0.801250
C	     4.006249	     4.006249	     0.000000
C	     0.000000	     0.000000	     1.602500
C	     0.000000	     0.801250	     2.403749
C	     0.801250	     0.000000	     2.403749
C	     0.801250	     0.801250	     1.602500
C	     1.602500	     0.000000	     1.602500
C	     1.602500	     0.801250	     2.403749
C	     2.403749	     0.000000	     2.403749
C	     2.403749	     0.801250	     1.602500
C	     3.204999	     0.000000	     1.602500
C	     3.204999	     0.801250	     2.403749
